시설물번호,사용계약번호,고객명,상품명,용도,업종분류,업종,도로명주소_풀주소,위도,경도,전년동월판매량,당년판매량,증감,증감률,상태,비교기준월
1220019051,6002447274,성아헤어샵,일반용(1),영업용,이.미용업,기타 이.미용업,대구광역시 동구 화랑로 55,35.8710874,128.6331368,25.7166,2.9661,-22.7505,-88.46620470824293,유지,Dec-24
1220019946,6000603170,박미숙,일반용(1),영업용,이.미용업,미장원,대구광역시 동구 효목로 64,35.8785222,128.6411356,53.4114,40.5367,-12.874699999999997,-24.10477912954912,유지,Dec-24
1220019947,6001720690,방정희,일반용(1),영업용,음식점업,기타 음식점,대구광역시 동구 효목로 64,35.8785222,128.6411356,,,,,해지,Dec-24
1220019947,6003681641,비타민카페 효목점,업무난방용,영업용,음식점업,기타 음식점,대구광역시 동구 효목로 64,35.8785222,128.6411356,0.0,0.0,0.0,,유지,Dec-24
1220020111,6002481357,네네치킨(효목점),일반용(1),영업용,음식점업,한식점,대구광역시 동구 효목로 111,35.8822796,128.6439607,85.0626,,,,해지,Dec-24
1220020111,6003952299,최설희,업무난방용,영업용,음식점업,한식점,대구광역시 동구 효목로 111,35.8822796,128.6439607,,,,,해지,Dec-24
1220020111,6003952299,최설희,일반용(1),영업용,음식점업,한식점,대구광역시 동구 효목로 111,35.8822796,128.6439607,,,,,해지,Dec-24
1220020111,6004002792,마고 꼬로,일반용(1),영업용,음식점업,한식점,대구광역시 동구 효목로 111,35.8822796,128.6439607,,,,,해지,Dec-24
1220020111,6004129233,"모든외식컨설팅,모든식품랩",일반용(1),영업용,음식점업,한식점,대구광역시 동구 효목로 111,35.8822796,128.6439607,,,,,해지,Dec-24
1220042549,6001177462,그린어린이집,업무난방용,업무용,교육업,어린이집,대구광역시 동구 동호로 47,35.8662648,128.7217502,,,,,해지,Dec-24
1220042549,6003879204,그린어린이집,업무난방용,업무용,교육업,어린이집,대구광역시 동구 동호로 47,35.8662648,128.7217502,,83.0508,,,신규,Dec-24
1220056278,6002718531,신성실업,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056278,6002718531,신성실업,일반용(1),업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,31.6512,17.7966,-13.854599999999998,-43.772747952684256,유지,Dec-24
1220056280,1230056280,서종도,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056280,1230056280,서종도,일반용(1),업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056284,6003417451,SK하드웨어,업무난방용,영업용,기타영업용,기타영업용,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056286,6000796163,엘지정수기,업무난방용,영업용,기타영업용,기타영업용,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056287,1230056287,임무수,업무난방용,영업용,음식점업,기타 음식점,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056290,6000394095,서종도,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056290,6000394095,서종도,일반용(1),업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056290,6003878721,신흥종합상사,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,36.5819,,,신규,Dec-24
1220056293,6002111098,덕성공구사,일반용(1),업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,30.6621,17.7966,-12.865499999999997,-41.958965628577296,유지,Dec-24
1220056296,6001428807,윤태일,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056296,6003432012,석구식,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056296,6003494090,이창수,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,8.9019,19.774,10.872100000000001,122.13235376717333,유지,Dec-24
1220056314,6002676022,에스케이테크,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056315,6002427824,으뜸E. N. G,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056318,6001420028,써보랜드(SERVORAND),업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056318,6001420028,써보랜드(SERVORAND),일반용(1),업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056319,1230056319,써보랜드(SERVORAND),업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,60.3351,70.1977,9.8626,16.346372178052246,유지,Dec-24
1220056321,6002204338,유창테크,업무난방용,영업용,기타영업용,기타영업용,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056343,1230056343,이찬수,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056343,6003606021,극동가스케트,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,42.5313,,,,해지,Dec-24
1220056343,6004098381,영일Fuse백화점,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,29.661,,,신규,Dec-24
1220056358,1230056358,대성유압기기,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,102.8664,49.435,-53.4314,-51.94251961767885,유지,Dec-24
1220056360,1230056360,장태구,업무난방용,영업용,음식점업,기타 음식점,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056364,6002784933,명진상사,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,18.7929,28.6723,9.8794,52.56985350850587,유지,Dec-24
1220056366,1230056366,김명옥,업무난방용,영업용,음식점업,기타 음식점,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056373,6000224763,월로테크,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,4.9455,0.0,-4.9455,-100.0,유지,Dec-24
1220056373,6000224763,월로테크,일반용(1),업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056376,6001397424,아신기계,일반용(1),업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,3.9564,0.0,-3.9564,-100.0,유지,Dec-24
1220056380,1230056380,이상구,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.9891,0.0,-0.9891,-100.0,유지,Dec-24
1220056386,6000064547,최상달,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,6.9237,0.0,-6.9237,-100.0,유지,Dec-24
1220056386,6000064547,최상달,일반용(1),업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056391,1230056391,차숙희,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,21.7602,0.0,-21.7602,-100.0,유지,Dec-24
1220056395,6000564382,두원FA,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,22.7493,3.9548,-18.794500000000003,-82.61572883561253,유지,Dec-24
1220056395,6000564382,두원FA,일반용(1),업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056397,1230056397,세기베어링(이환길),업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056398,6002194889,성광기계,업무난방용,영업용,기타영업용,기타영업용,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056399,6000267830,금강산업안전,업무난방용,영업용,기타영업용,기타영업용,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056399,6003417859,금강산업안전(주),업무난방용,영업용,기타영업용,기타영업용,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056403,1230056403,한스산업,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,116.7138,80.0847,-36.62910000000001,-31.383692416835036,유지,Dec-24
1220056404,1230056404,배병태,업무난방용,영업용,음식점업,기타 음식점,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056407,6001632760,이원컴퓨터조각,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056409,6001639280,대성테크,일반용(2),업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,7.9128,16.8079,8.8951,112.41406328985946,유지,Dec-24
1220056411,1230056411,가나웰딩,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056411,1230056411,가나웰딩,일반용(1),업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056414,1230056414,동일기업,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,76.1607,,,,해지,Dec-24
1220056430,1230056430,효성열기버너,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,,,,해지,Dec-24
1220056432,6001228998,(주)대도산전,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.9891,0.0,-0.9891,-100.0,유지,Dec-24
1220056445,6002896674,대구송풍기,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,30.6621,23.7288,-6.933299999999999,-22.611954171436395,유지,Dec-24
1220056446,6002735965,대경이엔지,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,46.4877,52.4011,5.913400000000003,12.72035398610816,유지,Dec-24
1220056456,1230056456,아진공구종합상사,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056457,1230056457,신한일전기,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056459,6002442695,아이오티,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056464,6003676189,유정종합상사,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,20.7711,14.8305,-5.9406,-28.60031486055144,유지,Dec-24
1220056465,6002714258,맥스컴케디이엔지,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,5.9346,0.9887,-4.9459,-83.340073467462,유지,Dec-24
1220056471,1230056471,조희식,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056478,1230056478,서정태,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,34.6185,7.9096,-26.708899999999996,-77.15210075537645,유지,Dec-24
1220056486,1230056486,세진상사,업무난방용,영업용,음식점업,기타 음식점,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056493,6000400663,대농산업전기,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,8.9019,2.9661,-5.9357999999999995,-66.680146934924,유지,Dec-24
1220056493,6000400663,대농산업전기,일반용(1),업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056496,1230056496,(주)대광상사,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,62.3133,0.0,-62.3133,-100.0,유지,Dec-24
1220056501,1230056501,주영재,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,57.3678,37.5706,-19.797200000000004,-34.50925432036788,유지,Dec-24
1220056507,6000066061,한규정,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,15.8256,5.9322,-9.8934,-62.51516530178951,유지,Dec-24
1220056507,6000066061,한규정,일반용(1),업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056509,1230056509,이석관,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056511,6001914712,대경믹서건기(주),일반용(1),업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,4.9455,2.9661,-1.9794,-40.02426448286321,유지,Dec-24
1220056513,1230056513,KB하드웨어,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,77.1498,,,,해지,Dec-24
1220056513,6004062401,KB하드웨어,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,61.2994,,,신규,Dec-24
1220056515,1230056515,부성종합상사,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,53.4114,31.6384,-21.773,-40.76470566208712,유지,Dec-24
1220056516,6002698875,(주)신한다이아몬드,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,4.9455,0.0,-4.9455,-100.0,유지,Dec-24
1220056517,1230056517,근우기업,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056517,6003569785,주식회사 근우기업,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,17.8038,8.8983,-8.905499999999998,-50.020220402385995,유지,Dec-24
1220056519,6000998842,권순욱,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,25.7166,11.8644,-13.8522,-53.86481883297169,유지,Dec-24
1220056520,1230056520,하영식,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,55.3896,30.6497,-24.739900000000002,-44.66524401692737,유지,Dec-24
1220056522,6001223287,김기찬,일반용(1),업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,30.6621,0.9887,-29.673399999999997,-96.7754980904765,유지,Dec-24
1220056531,1230056531,플러스엔지니어링,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,150.3432,,,,해지,Dec-24
1220056544,1230056544,하동락,업무난방용,영업용,음식점업,기타 음식점,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056548,6000377583,이윤배,일반용(1),영업용,기타영업용,기타영업용,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056555,1230056555,(주)우양물산,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,153.3105,77.1186,-76.19189999999999,-49.69777021143366,유지,Dec-24
1220056561,6000652205,공구일번지,일반용(1),업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,32.6403,31.6384,-1.0019000000000027,-3.069518356142568,유지,Dec-24
1220056562,6000081551,(주)에스케이피,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,7.9128,3.9548,-3.9579999999999997,-50.02022040238601,유지,Dec-24
1220056562,6000081551,(주)에스케이피,일반용(1),업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056566,1230056566,김영기,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,25.7166,13.8418,-11.8748,-46.17562197180032,유지,Dec-24
1220056567,6002893181,상운툴테크,일반용(1),업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,20.7711,42.5141,21.743,104.67909739975254,유지,Dec-24
1220056571,6002636792,유일테크툴,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056580,1230056580,정규익,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,114.7356,146.3276,31.591999999999985,27.534610007704657,유지,Dec-24
1220056592,1230056592,한국품질경영연구소,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,29.673,12.8531,-16.819899999999997,-56.6841910154012,유지,Dec-24
1220056593,1230056593,주식회사 영창에프에이,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,57.3678,13.8418,-43.526,-75.87183053908291,유지,Dec-24
1220056596,6003870552,세명FA종합상사,업무난방용,영업용,기타영업용,기타영업용,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,34.6185,21.7514,-12.867099999999997,-37.16827707728526,유지,Dec-24
1220056604,1230056604,상신상사,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,6.9237,1.9774,-4.9463,-71.44012594422057,유지,Dec-24
1220056606,1230056606,한규상,업무난방용,영업용,음식점업,기타 음식점,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056609,6002141486,(주)위딘대구영업소,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,55.3896,0.0,-55.3896,-100.0,유지,Dec-24
1220056615,6001033842,주식회사서진하이테크,업무난방용,영업용,기타영업용,기타영업용,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056620,6002321774,주식회사 백만툴링,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,64.2915,16.8079,-47.483599999999996,-73.85673067201729,유지,Dec-24
1220056625,6002145442,한양 비 엘 이,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056625,6003204519,주식회사 에스엠티글로벌,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,25.7166,5.9322,-19.784399999999998,-76.93240941648585,유지,Dec-24
1220056626,6002730457,디스펜서 솔루션,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056626,6003406605,N.T.S,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,42.5313,19.774,-22.7573,-53.50718176966141,유지,Dec-24
1220056632,1230056632,동신베아링,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,53.4114,36.5819,-16.829500000000003,-31.50919092178824,유지,Dec-24
1220056641,6002754709,나윤엽,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056641,6003415486,대구종합상사,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,6.9237,0.0,-6.9237,-100.0,유지,Dec-24
1220056645,6001234923,삼양연마공업(주)북부영업소,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,69.237,61.2994,-7.937599999999996,-11.46439042708378,유지,Dec-24
1220056645,6001234923,삼양연마공업(주)북부영업소,일반용(1),업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056648,1230056648,대원교역,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,83.0844,29.661,-53.4234,-64.30015743027572,유지,Dec-24
1220056649,1230056649,강대창,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,19.782,13.8418,-5.940200000000001,-30.028308563340417,유지,Dec-24
1220056651,6000554770,남정환,일반용(1),영업용,기타영업용,기타영업용,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056656,1230056656,조재호,업무난방용,영업용,음식점업,기타 음식점,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,0.0,0.0,0.0,,유지,Dec-24
1220056665,1230056665,삼명테크,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,56.3787,58.3333,1.9545999999999992,3.466912149446509,유지,Dec-24
1220056667,1230056667,가야만물상사,업무난방용,영업용,음식점업,기타 음식점,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056672,1230056672,세일텍,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,22.7493,0.0,-22.7493,-100.0,유지,Dec-24
1220056673,1230056673,조은희,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056673,1230056673,조은희,일반용(1),업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056673,6003266503,성지피복,일반용(1),업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,1.9782,1.9774,-0.0007999999999999119,-0.04044080477201051,유지,Dec-24
1220056677,1230056677,(주)신화피앤에프,업무난방용,영업용,음식점업,기타 음식점,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,,,,,해지,Dec-24
1220056682,1230056682,김영환,업무난방용,업무용,도소매업,기타 도소매업,대구광역시 북구 유통단지로 16,35.9038032,128.6059937,44.5095,23.7288,-20.780700000000003,-46.68823509587841,유지,Dec-24
